  40f425:	41 86 07             	xchg   %al,(%r15)
  void Init() {
    atomic_store(&state_, 0, memory_order_relaxed);
  }

  void Lock() {
    if (TryLock())
  40f428:	84 c0                	test   %al,%al
  40f42a:	0f 85 97 00 00 00    	jne    40f4c7 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x417>
      __asm__ __volatile__("" ::: "memory");
      v = a->val_dont_use;
      __asm__ __volatile__("" ::: "memory");
    } else if (mo == memory_order_acquire) {
      __asm__ __volatile__("" ::: "memory");
      v = a->val_dont_use;
  40f430:	4d 8b 47 08          	mov    0x8(%r15),%r8
  40f434:	49 8b 47 10          	mov    0x10(%r15),%rax
  40f438:	4d 85 c0             	test   %r8,%r8
  40f43b:	74 20                	je     40f45d <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x3ad>
  40f43d:	4b 8d 34 02          	lea    (%r10,%r8,1),%rsi
  40f441:	48 39 f0             	cmp    %rsi,%rax
  40f444:	72 17                	jb     40f45d <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x3ad>
                                           typename T::Type *cmp,
                                           typename T::Type xchg,
                                           memory_order mo) {
  typedef typename T::Type Type;
  Type cmpv = *cmp;
  Type prev = __sync_val_compare_and_swap(&a->val_dont_use, cmpv, xchg);
  40f446:	4c 89 c0             	mov    %r8,%rax
  40f449:	f0 49 0f b1 77 08    	lock cmpxchg %rsi,0x8(%r15)
  if (prev == cmpv)
  40f44f:	49 39 c0             	cmp    %rax,%r8
  40f452:	75 dc                	jne    40f430 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x380>
    if (mo == memory_order_relaxed) {
      a->val_dont_use = v;
    } else if (mo == memory_order_release) {
      // On x86 stores are implicitly release.
      __asm__ __volatile__("" ::: "memory");
      a->val_dont_use = v;
  40f454:	41 c6 07 00          	movb   $0x0,(%r15)
      __asm__ __volatile__("" ::: "memory");
  40f458:	e9 53 ff ff ff       	jmpq   40f3b0 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x300>
  40f45d:	49 81 fa 00 00 01 00 	cmp    $0x10000,%r10
  40f464:	41 b8 00 00 01 00    	mov    $0x10000,%r8d
    s = tryAlloc(size);
    if (s) return s;
    atomic_store(&region_pos, 0, memory_order_relaxed);
    uptr allocsz = 64 * 1024;
    if (allocsz < size) allocsz = size;
    uptr mem = (uptr)MmapOrDie(allocsz, "stack depot");
  40f46a:	48 8d 35 20 9b 00 00 	lea    0x9b20(%rip),%rsi        # 418f91 <.LC16>
  40f471:	4d 0f 43 c2          	cmovae %r10,%r8
  DCHECK(!((uptr)a % sizeof(*a)));

  if (sizeof(*a) < 8 || sizeof(void*) == 8) {
    // Assume that aligned loads are atomic.
    if (mo == memory_order_relaxed) {
      a->val_dont_use = v;
  40f475:	49 c7 47 08 00 00 00 	movq   $0x0,0x8(%r15)
  40f47c:	00 
  40f47d:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
  40f482:	4c 89 c7             	mov    %r8,%rdi
  40f485:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
  40f48a:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
  40f48f:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
  40f494:	4c 89 54 24 20       	mov    %r10,0x20(%rsp)
  40f499:	e8 02 cf ff ff       	callq  40c3a0 <_ZN11__sanitizer9MmapOrDieEmPKc>
    atomic_store(&region_end, mem + allocsz, memory_order_release);
  40f49e:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
  40f4a3:	49 01 c0             	add    %rax,%r8
    } else if (mo == memory_order_release) {
      // On x86 stores are implicitly release.
      __asm__ __volatile__("" ::: "memory");
      a->val_dont_use = v;
  40f4a6:	4d 89 47 10          	mov    %r8,0x10(%r15)
  40f4aa:	49 89 47 08          	mov    %rax,0x8(%r15)
      __asm__ __volatile__("" ::: "memory");
  40f4ae:	4c 8b 54 24 20       	mov    0x20(%rsp),%r10
  40f4b3:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
  40f4b8:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
  40f4bd:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
  40f4c2:	e9 69 ff ff ff       	jmpq   40f430 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x380>
      return;
    LockSlow();
  40f4c7:	4c 89 ff             	mov    %r15,%rdi
  40f4ca:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
  40f4cf:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  40f4d4:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
  40f4d9:	4c 89 54 24 18       	mov    %r10,0x18(%rsp)
  40f4de:	e8 6d 50 ff ff       	callq  404550 <_ZN11__sanitizer15StaticSpinMutex8LockSlowEv>
  40f4e3:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  40f4e8:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
  40f4ed:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
  40f4f2:	4c 8b 54 24 18       	mov    0x18(%rsp),%r10
  40f4f7:	e9 34 ff ff ff       	jmpq   40f430 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x380>
  u32 id = atomic_fetch_add(&seq[part], 1, memory_order_relaxed) + 1;
  stats.n_uniq_ids++;
  CHECK_LT(id, kMaxId);
  id |= part << kPartShift;
  CHECK_NE(id, 0);
  CHECK_EQ(id & (((u32)-1) >> kReservedBits), id);
  40f4fc:	48 8d 15 6d 84 00 00 	lea    0x846d(%rip),%rdx        # 417970 <.LC2>
  40f503:	48 8d 3d 96 84 00 00 	lea    0x8496(%rip),%rdi        # 4179a0 <.LC3>
  40f50a:	48 89 c1             	mov    %rax,%rcx
  40f50d:	be 7c 00 00 00       	mov    $0x7c,%esi
  40f512:	e8 d9 5e ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  uptr part = (h % kTabSize) / kPartSize;
  u32 id = atomic_fetch_add(&seq[part], 1, memory_order_relaxed) + 1;
  stats.n_uniq_ids++;
  CHECK_LT(id, kMaxId);
  id |= part << kPartShift;
  CHECK_NE(id, 0);
  40f517:	48 8d 15 63 9a 00 00 	lea    0x9a63(%rip),%rdx        # 418f81 <.LC15>
  40f51e:	48 8d 3d 7b 84 00 00 	lea    0x847b(%rip),%rdi        # 4179a0 <.LC3>
  40f525:	31 c9                	xor    %ecx,%ecx
  40f527:	be 7b 00 00 00       	mov    $0x7b,%esi
  40f52c:	e8 bf 5e ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
    }
  }
  uptr part = (h % kTabSize) / kPartSize;
  u32 id = atomic_fetch_add(&seq[part], 1, memory_order_relaxed) + 1;
  stats.n_uniq_ids++;
  CHECK_LT(id, kMaxId);
  40f531:	48 8d 15 35 9a 00 00 	lea    0x9a35(%rip),%rdx        # 418f6d <.LC14>
  40f538:	48 8d 3d 61 84 00 00 	lea    0x8461(%rip),%rdi        # 4179a0 <.LC3>
  40f53f:	41 b8 00 00 80 00    	mov    $0x800000,%r8d
  40f545:	48 89 c1             	mov    %rax,%rcx
  40f548:	be 79 00 00 00       	mov    $0x79,%esi
  40f54d:	e8 9e 5e ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  40f552:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  40f559:	1f 84 00 00 00 00 00 

000000000040f560 <_ZN11__sanitizer10StackTrace20GetNextInstructionPcEm>:
#if defined(__mips__)
  return pc + 8;
#elif defined(__powerpc__)
  return pc + 4;
#else
  return pc + 1;
  40f560:	48 8d 47 01          	lea    0x1(%rdi),%rax
#endif
}
  40f564:	c3                   	retq   
  40f565:	90                   	nop
  40f566:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40f56d:	00 00 00 

000000000040f570 <_ZN11__sanitizer10StackTrace12GetCurrentPcEv>:

uptr StackTrace::GetCurrentPc() {
  return GET_CALLER_PC();
}
  40f570:	48 8b 04 24          	mov    (%rsp),%rax
  40f574:	c3                   	retq   
  40f575:	90                   	nop
  40f576:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40f57d:	00 00 00 

000000000040f580 <_ZN11__sanitizer18BufferedStackTrace4InitEPKmmm>:

void BufferedStackTrace::Init(const uptr *pcs, uptr cnt, uptr extra_top_pc) {
  40f580:	41 55                	push   %r13
  40f582:	49 89 cd             	mov    %rcx,%r13
  40f585:	41 54                	push   %r12
  40f587:	55                   	push   %rbp
  40f588:	48 89 d5             	mov    %rdx,%rbp
  40f58b:	53                   	push   %rbx
  40f58c:	48 89 fb             	mov    %rdi,%rbx
  40f58f:	48 83 ec 08          	sub    $0x8,%rsp
  size = cnt + !!extra_top_pc;
  40f593:	48 85 c9             	test   %rcx,%rcx
  40f596:	41 0f 95 c4          	setne  %r12b
  40f59a:	41 0f b6 c4          	movzbl %r12b,%eax
  40f59e:	01 d0                	add    %edx,%eax
  CHECK_LE(size, kStackTraceMax);
  40f5a0:	89 c1                	mov    %eax,%ecx
uptr StackTrace::GetCurrentPc() {
  return GET_CALLER_PC();
}

void BufferedStackTrace::Init(const uptr *pcs, uptr cnt, uptr extra_top_pc) {
  size = cnt + !!extra_top_pc;
  40f5a2:	89 47 08             	mov    %eax,0x8(%rdi)
  CHECK_LE(size, kStackTraceMax);
  40f5a5:	48 81 f9 00 01 00 00 	cmp    $0x100,%rcx
  40f5ac:	77 31                	ja     40f5df <_ZN11__sanitizer18BufferedStackTrace4InitEPKmmm+0x5f>
  internal_memcpy(trace_buffer, pcs, cnt * sizeof(trace_buffer[0]));
  40f5ae:	48 8d 14 d5 00 00 00 	lea    0x0(,%rdx,8),%rdx
  40f5b5:	00 
  40f5b6:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  40f5ba:	e8 51 a9 ff ff       	callq  409f10 <_ZN11__sanitizer15internal_memcpyEPvPKvm>
  if (extra_top_pc)
  40f5bf:	45 84 e4             	test   %r12b,%r12b
  40f5c2:	74 05                	je     40f5c9 <_ZN11__sanitizer18BufferedStackTrace4InitEPKmmm+0x49>
    trace_buffer[cnt] = extra_top_pc;
  40f5c4:	4c 89 6c eb 10       	mov    %r13,0x10(%rbx,%rbp,8)
  top_frame_bp = 0;
  40f5c9:	48 c7 83 10 08 00 00 	movq   $0x0,0x810(%rbx)
  40f5d0:	00 00 00 00 
}
  40f5d4:	48 83 c4 08          	add    $0x8,%rsp
  40f5d8:	5b                   	pop    %rbx
  40f5d9:	5d                   	pop    %rbp
  40f5da:	41 5c                	pop    %r12
  40f5dc:	41 5d                	pop    %r13
  40f5de:	c3                   	retq   
  return GET_CALLER_PC();
}

void BufferedStackTrace::Init(const uptr *pcs, uptr cnt, uptr extra_top_pc) {
  size = cnt + !!extra_top_pc;
  CHECK_LE(size, kStackTraceMax);
  40f5df:	48 8d 15 7a 84 00 00 	lea    0x847a(%rip),%rdx        # 417a60 <.LC0>
  40f5e6:	48 8d 3d 93 84 00 00 	lea    0x8493(%rip),%rdi        # 417a80 <.LC1>
  40f5ed:	41 b8 00 01 00 00    	mov    $0x100,%r8d
  40f5f3:	be 24 00 00 00       	mov    $0x24,%esi
  40f5f8:	e8 f3 5d ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  40f5fd:	90                   	nop
  40f5fe:	66 90                	xchg   %ax,%ax

000000000040f600 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj>:
#endif
}

void BufferedStackTrace::FastUnwindStack(uptr pc, uptr bp, uptr stack_top,
                                         uptr stack_bottom, u32 max_depth) {
  CHECK_GE(max_depth, 2);
  40f600:	44 89 c8             	mov    %r9d,%eax
  40f603:	48 83 f8 01          	cmp    $0x1,%rax
  40f607:	0f 86 8d 00 00 00    	jbe    40f69a <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x9a>
  trace_buffer[0] = pc;
  size = 1;
  if (stack_top < 4096) return;  // Sanity check for stack top.
  40f60d:	48 81 f9 ff 0f 00 00 	cmp    $0xfff,%rcx
}

void BufferedStackTrace::FastUnwindStack(uptr pc, uptr bp, uptr stack_top,
                                         uptr stack_bottom, u32 max_depth) {
  CHECK_GE(max_depth, 2);
  trace_buffer[0] = pc;
  40f614:	48 89 77 10          	mov    %rsi,0x10(%rdi)
  size = 1;
  40f618:	c7 47 08 01 00 00 00 	movl   $0x1,0x8(%rdi)
  if (stack_top < 4096) return;  // Sanity check for stack top.
  40f61f:	76 1f                	jbe    40f640 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x40>
  top_frame_bp = 0;
}

// Check if given pointer points into allocated stack area.
static inline bool IsValidFrame(uptr frame, uptr stack_top, uptr stack_bottom) {
  return frame > stack_bottom && frame < stack_top - 2 * sizeof (uhwptr);
  40f621:	4c 39 c2             	cmp    %r8,%rdx
  40f624:	76 1a                	jbe    40f640 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x40>
  40f626:	48 83 e9 10          	sub    $0x10,%rcx
  40f62a:	48 39 ca             	cmp    %rcx,%rdx
  40f62d:	73 11                	jae    40f640 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x40>
  uhwptr *frame = GetCanonicFrame(bp, stack_top, stack_bottom);
  // Lowest possible address that makes sense as the next frame pointer.
  // Goes up as we walk the stack.
  uptr bottom = stack_bottom;
  // Avoid infinite loop when frame == frame[0] by using frame > prev_frame.
  while (IsValidFrame((uptr)frame, stack_top, bottom) &&
  40f62f:	f6 c2 07             	test   $0x7,%dl
  40f632:	75 0c                	jne    40f640 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x40>
         IsAligned((uptr)frame, sizeof(*frame)) &&
  40f634:	41 83 f9 01          	cmp    $0x1,%r9d
  40f638:	77 0e                	ja     40f648 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x48>
  40f63a:	f3 c3                	repz retq 
  40f63c:	0f 1f 40 00          	nopl   0x0(%rax)
  40f640:	f3 c3                	repz retq 
  40f642:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  // not have a valid frame pointer, but we can still extract the caller PC.
  // Unfortunately, there is no way to decide between GCC and LLVM frame
  // layouts. Assume LLVM.
  return bp_prev;
#else
  return (uhwptr*)bp;
  40f648:	49 89 d2             	mov    %rdx,%r10
  40f64b:	b8 01 00 00 00       	mov    $0x1,%eax
    if (!IsValidFrame((uptr)caller_frame, stack_top, bottom) ||
        !IsAligned((uptr)caller_frame, sizeof(uhwptr)))
      break;
    uhwptr pc1 = caller_frame[2];
#else
    uhwptr pc1 = frame[1];
  40f650:	4c 8b 5a 08          	mov    0x8(%rdx),%r11
#endif
    if (pc1 != pc) {
  40f654:	49 39 f3             	cmp    %rsi,%r11
  40f657:	74 10                	je     40f669 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x69>
      trace_buffer[size++] = (uptr) pc1;
  40f659:	44 8d 40 01          	lea    0x1(%rax),%r8d
  40f65d:	44 89 47 08          	mov    %r8d,0x8(%rdi)
  40f661:	4c 89 5c c7 10       	mov    %r11,0x10(%rdi,%rax,8)
  40f666:	44 89 c0             	mov    %r8d,%eax
    }
    bottom = (uptr)frame;
    frame = GetCanonicFrame((uptr)frame[0], stack_top, bottom);
  40f669:	48 8b 12             	mov    (%rdx),%rdx
  top_frame_bp = 0;
}

// Check if given pointer points into allocated stack area.
static inline bool IsValidFrame(uptr frame, uptr stack_top, uptr stack_bottom) {
  return frame > stack_bottom && frame < stack_top - 2 * sizeof (uhwptr);
  40f66c:	49 39 d2             	cmp    %rdx,%r10
  40f66f:	73 cf                	jae    40f640 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x40>
  40f671:	48 39 ca             	cmp    %rcx,%rdx
  40f674:	72 0a                	jb     40f680 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x80>
  40f676:	f3 c3                	repz retq 
  40f678:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40f67f:	00 
  uhwptr *frame = GetCanonicFrame(bp, stack_top, stack_bottom);
  // Lowest possible address that makes sense as the next frame pointer.
  // Goes up as we walk the stack.
  uptr bottom = stack_bottom;
  // Avoid infinite loop when frame == frame[0] by using frame > prev_frame.
  while (IsValidFrame((uptr)frame, stack_top, bottom) &&
  40f680:	f6 c2 07             	test   $0x7,%dl
  40f683:	74 0b                	je     40f690 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x90>
  40f685:	f3 c3                	repz retq 
  40f687:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40f68e:	00 00 
         IsAligned((uptr)frame, sizeof(*frame)) &&
  40f690:	44 39 c8             	cmp    %r9d,%eax
  40f693:	73 ab                	jae    40f640 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x40>
  40f695:	49 89 d2             	mov    %rdx,%r10
  40f698:	eb b6                	jmp    40f650 <_ZN11__sanitizer18BufferedStackTrace15FastUnwindStackEmmmmj+0x50>
#endif
}

void BufferedStackTrace::FastUnwindStack(uptr pc, uptr bp, uptr stack_top,
                                         uptr stack_bottom, u32 max_depth) {
  CHECK_GE(max_depth, 2);
  40f69a:	48 8d 15 fc 98 00 00 	lea    0x98fc(%rip),%rdx        # 418f9d <.LC2>
  40f6a1:	48 8d 3d d8 83 00 00 	lea    0x83d8(%rip),%rdi        # 417a80 <.LC1>
  return (uhwptr*)bp;
#endif
}

void BufferedStackTrace::FastUnwindStack(uptr pc, uptr bp, uptr stack_top,
                                         uptr stack_bottom, u32 max_depth) {
  40f6a8:	48 83 ec 08          	sub    $0x8,%rsp
  CHECK_GE(max_depth, 2);
  40f6ac:	41 b8 02 00 00 00    	mov    $0x2,%r8d
  40f6b2:	48 89 c1             	mov    %rax,%rcx
  40f6b5:	be 4a 00 00 00       	mov    $0x4a,%esi
  40f6ba:	e8 31 5d ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  40f6bf:	90                   	nop

000000000040f6c0 <_ZN11__sanitizer18BufferedStackTrace14PopStackFramesEm>:
static bool MatchPc(uptr cur_pc, uptr trace_pc, uptr threshold) {
  return cur_pc - trace_pc <= threshold || trace_pc - cur_pc <= threshold;
}

void BufferedStackTrace::PopStackFrames(uptr count) {
  CHECK_LT(count, size);
  40f6c0:	8b 47 08             	mov    0x8(%rdi),%eax
  40f6c3:	41 89 c0             	mov    %eax,%r8d
  40f6c6:	4c 39 c6             	cmp    %r8,%rsi
  40f6c9:	73 38                	jae    40f703 <_ZN11__sanitizer18BufferedStackTrace14PopStackFramesEm+0x43>
  size -= count;
  40f6cb:	29 f0                	sub    %esi,%eax
  for (uptr i = 0; i < size; ++i) {
  40f6cd:	89 c2                	mov    %eax,%edx
  return cur_pc - trace_pc <= threshold || trace_pc - cur_pc <= threshold;
}

void BufferedStackTrace::PopStackFrames(uptr count) {
  CHECK_LT(count, size);
  size -= count;
  40f6cf:	89 47 08             	mov    %eax,0x8(%rdi)
  for (uptr i = 0; i < size; ++i) {
  40f6d2:	48 85 d2             	test   %rdx,%rdx
  40f6d5:	74 2a                	je     40f701 <_ZN11__sanitizer18BufferedStackTrace14PopStackFramesEm+0x41>
  40f6d7:	48 8d 44 f7 10       	lea    0x10(%rdi,%rsi,8),%rax
  40f6dc:	48 01 f2             	add    %rsi,%rdx
  40f6df:	48 f7 de             	neg    %rsi
  40f6e2:	48 8d 7c d7 10       	lea    0x10(%rdi,%rdx,8),%rdi
  40f6e7:	48 8d 0c f5 00 00 00 	lea    0x0(,%rsi,8),%rcx
  40f6ee:	00 
  40f6ef:	90                   	nop
    trace_buffer[i] = trace_buffer[i + count];
  40f6f0:	48 8b 10             	mov    (%rax),%rdx
  40f6f3:	48 83 c0 08          	add    $0x8,%rax
  40f6f7:	48 89 54 08 f8       	mov    %rdx,-0x8(%rax,%rcx,1)
}

void BufferedStackTrace::PopStackFrames(uptr count) {
  CHECK_LT(count, size);
  size -= count;
  for (uptr i = 0; i < size; ++i) {
  40f6fc:	48 39 f8             	cmp    %rdi,%rax
  40f6ff:	75 ef                	jne    40f6f0 <_ZN11__sanitizer18BufferedStackTrace14PopStackFramesEm+0x30>
  40f701:	f3 c3                	repz retq 
static bool MatchPc(uptr cur_pc, uptr trace_pc, uptr threshold) {
  return cur_pc - trace_pc <= threshold || trace_pc - cur_pc <= threshold;
}

void BufferedStackTrace::PopStackFrames(uptr count) {
  CHECK_LT(count, size);
  40f703:	48 8d 15 aa 98 00 00 	lea    0x98aa(%rip),%rdx        # 418fb4 <.LC3>
  40f70a:	48 8d 3d 6f 83 00 00 	lea    0x836f(%rip),%rdi        # 417a80 <.LC1>
  40f711:	48 89 f1             	mov    %rsi,%rcx

static bool MatchPc(uptr cur_pc, uptr trace_pc, uptr threshold) {
  return cur_pc - trace_pc <= threshold || trace_pc - cur_pc <= threshold;
}

void BufferedStackTrace::PopStackFrames(uptr count) {
  40f714:	48 83 ec 08          	sub    $0x8,%rsp
  CHECK_LT(count, size);
  40f718:	be 6f 00 00 00       	mov    $0x6f,%esi
  40f71d:	e8 ce 5c ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
